Date,SST@90th_HS,Year
12/1/2015,27.99,2015-16
12/2/2015,27.76,2015-16
12/3/2015,27.88,2015-16
12/4/2015,27.83,2015-16
12/5/2015,28.14,2015-16
12/6/2015,27.95,2015-16
12/7/2015,28.24,2015-16
12/8/2015,28.62,2015-16
12/9/2015,28.05,2015-16
12/10/2015,28.27,2015-16
12/11/2015,28.48,2015-16
12/12/2015,27.84,2015-16
12/13/2015,27.64,2015-16
12/14/2015,28.38,2015-16
12/15/2015,28.37,2015-16
12/16/2015,28.27,2015-16
12/17/2015,28.27,2015-16
12/18/2015,27.97,2015-16
12/19/2015,27.91,2015-16
12/20/2015,27.91,2015-16
12/21/2015,27.51,2015-16
12/22/2015,27.93,2015-16
12/23/2015,27.56,2015-16
12/24/2015,28.06,2015-16
12/25/2015,28.06,2015-16
12/26/2015,28.3,2015-16
12/27/2015,28.25,2015-16
12/28/2015,28.15,2015-16
12/29/2015,27.84,2015-16
12/30/2015,28.35,2015-16
12/31/2015,28.13,2015-16
1/1/2016,28.21,2015-16
1/2/2016,28.06,2015-16
1/3/2016,27.76,2015-16
1/4/2016,28.26,2015-16
1/5/2016,28.82,2015-16
1/6/2016,28.91,2015-16
1/7/2016,28.87,2015-16
1/8/2016,29.05,2015-16
1/9/2016,29.23,2015-16
1/10/2016,28.9,2015-16
1/11/2016,28.94,2015-16
1/12/2016,29.04,2015-16
1/13/2016,29.14,2015-16
1/14/2016,29.01,2015-16
1/15/2016,29.03,2015-16
1/16/2016,29.11,2015-16
1/17/2016,29.13,2015-16
1/18/2016,28.69,2015-16
1/19/2016,29.06,2015-16
1/20/2016,28.99,2015-16
1/21/2016,29.08,2015-16
1/22/2016,29.13,2015-16
1/23/2016,29.49,2015-16
1/24/2016,29.13,2015-16
1/25/2016,28.9,2015-16
1/26/2016,29.05,2015-16
1/27/2016,29.28,2015-16
1/28/2016,29.43,2015-16
1/29/2016,29.3,2015-16
1/30/2016,29.33,2015-16
1/31/2016,29.48,2015-16
2/1/2016,29.05,2015-16
2/2/2016,30.0,2015-16
2/3/2016,29.36,2015-16
2/4/2016,29.4,2015-16
2/5/2016,29.62,2015-16
2/6/2016,29.29,2015-16
2/7/2016,29.33,2015-16
2/8/2016,28.77,2015-16
2/9/2016,29.21,2015-16
2/10/2016,29.27,2015-16
2/11/2016,29.34,2015-16
2/12/2016,29.3,2015-16
2/13/2016,29.49,2015-16
2/14/2016,30.17,2015-16
2/15/2016,29.73,2015-16
2/16/2016,29.96,2015-16
2/17/2016,30.3,2015-16
2/18/2016,30.0,2015-16
2/19/2016,29.87,2015-16
2/20/2016,30.31,2015-16
2/21/2016,30.02,2015-16
2/22/2016,29.96,2015-16
2/23/2016,29.58,2015-16
2/24/2016,29.5,2015-16
2/25/2016,29.07,2015-16
2/26/2016,29.59,2015-16
2/27/2016,29.48,2015-16
2/28/2016,30.31,2015-16
2/29/2016,30.46,2015-16
3/1/2016,30.47,2015-16
3/2/2016,29.64,2015-16
3/3/2016,29.54,2015-16
3/4/2016,29.12,2015-16
3/5/2016,29.06,2015-16
3/6/2016,29.17,2015-16
3/7/2016,29.77,2015-16
3/8/2016,28.87,2015-16
3/9/2016,28.8,2015-16
3/10/2016,28.87,2015-16
3/11/2016,28.96,2015-16
3/12/2016,28.61,2015-16
3/13/2016,28.69,2015-16
3/14/2016,28.69,2015-16
3/15/2016,28.51,2015-16
3/16/2016,28.72,2015-16
3/17/2016,28.73,2015-16
3/18/2016,28.46,2015-16
3/19/2016,28.49,2015-16
3/20/2016,28.41,2015-16
3/21/2016,29.22,2015-16
3/22/2016,29.34,2015-16
3/23/2016,29.52,2015-16
3/24/2016,29.03,2015-16
3/25/2016,29.11,2015-16
3/26/2016,29.03,2015-16
3/27/2016,29.03,2015-16
3/28/2016,29.0,2015-16
3/29/2016,28.73,2015-16
3/30/2016,28.81,2015-16
3/31/2016,28.67,2015-16
12/1/2016,28.33,2016-17
12/2/2016,28.48,2016-17
12/3/2016,28.21,2016-17
12/4/2016,28.21,2016-17
12/5/2016,28.74,2016-17
12/6/2016,28.22,2016-17
12/7/2016,28.15,2016-17
12/8/2016,28.67,2016-17
12/9/2016,28.32,2016-17
12/10/2016,28.37,2016-17
12/11/2016,28.17,2016-17
12/12/2016,28.34,2016-17
